-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/bucket_tracker.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/color_detector.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/object_tracker.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/color_detector.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/object_tracker.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
