-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/mini_car_bot
-- Install configuration: ""
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/view_bot.rviz
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.urdf.xacro
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/inertial_macros.xacro
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/gazebo_control.xacro
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.core.xacro
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/__pycache__
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/__pycache__/launch_sim.launch.cpython-312.pyc
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rsp.launch.py
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_sim.launch.py
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/empty.world
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/package_run_dependencies/mini_car_bot
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/parent_prefix_path/mini_car_bot
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.sh
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.dsv
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.sh
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.dsv
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.bash
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.sh
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.zsh
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.dsv
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.dsv
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/packages/mini_car_bot
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig.cmake
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig-version.cmake
-- Installing: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.xml
