-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robogames/vt-cro/robogames_pi/yolobot/build/yolobot_recognition
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Symlinking: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.xml
